!-   ===========  ALL OBJECTS IN CLASS: COIL:COOLING:DX:MULTISPEED ===========

Coil:Cooling:DX:MultiSpeed,
    3,                       !- Speed 1 Maximum Cycling Rate {{cycles/hr}}
    45,                      !- Speed 1 Latent Capacity Time Constant {{s}}
    ,                     !- Speed 1 Rated Waste Heat Fraction of Power Input {{dimensionless}}
    ConstantBiquadratic,     !- Speed 1 Waste Heat Function of Temperature Curve Name
    ,                        !- Speed 1 Evaporative Condenser Effectiveness {{dimensionless}}
    ,                        !- Speed 1 Evaporative Condenser Air Flow Rate {{m3/s}}
    ,                        !- Speed 1 Rated Evaporative Condenser Pump Power Consumption {{W}}
    4869.6814372320005,      !- Speed 2 Gross Rated Total Cooling Capacity {{W}}
    autosize,                   !- Speed 2 Gross Rated Sensible Heat Ratio
    5.436592236014019,       !- Speed 2 Gross Rated Cooling COP {{W/W}}
    autosize,      !- Speed 2 Rated Air Flow Rate {{m3/s}}
    ,       !- Speed 2 Rated Evaporator Fan Power Per Volume Flow Rate {{W/(m3/s)}}
    Cool-Cap-fT2,            !- Speed 2 Total Cooling Capacity Function of Temperature Curve Name
    Cool-Cap-fFF2,           !- Speed 2 Total Cooling Capacity Function of Flow Fraction Curve Name
    Cool-EIR-fT2,            !- Speed 2 Energy Input Ratio Function of Temperature Curve Name
    Cool-EIR-fFF2,           !- Speed 2 Energy Input Ratio Function of Flow Fraction Curve Name
    Cool-PLF-fPLR2,          !- Speed 2 Part Load Fraction Correlation Curve Name
    1000,                    !- Speed 2 Nominal Time for Condensate Removal to Begin {{s}}
    1.5,                     !- Speed 2 Ratio of Initial Moisture Evaporation Rate and steady state Latent Capacity {{dimensionless}}
    3,                       !- Speed 2 Maximum Cycling Rate {{cycles/hr}}
    45,                      !- Speed 2 Latent Capacity Time Constant {{s}}
    ,                     !- Speed 2 Rated Waste Heat Fraction of Power Input {{dimensionless}}
    ConstantBiquadratic,     !- Speed 2 Waste Heat Function of Temperature Curve Name
    ,                        !- Speed 2 Evaporative Condenser Effectiveness {{dimensionless}}
    ,                        !- Speed 2 Evaporative Condenser Air Flow Rate {{m3/s}}
    ,                        !- Speed 2 Rated Evaporative Condenser Pump Power Consumption {{W}}
    7268.1812496,            !- Speed 3 Gross Rated Total Cooling Capacity {{W}}
    autosize,            !- Speed 3 Gross Rated Sensible Heat Ratio
    4.568722605300277,       !- Speed 3 Gross Rated Cooling COP {{W/W}}
    autosize,      !- Speed 3 Rated Air Flow Rate {{m3/s}}
    ,       !- Speed 3 Rated Evaporator Fan Power Per Volume Flow Rate {{W/(m3/s)}}
    Cool-Cap-fT3,            !- Speed 3 Total Cooling Capacity Function of Temperature Curve Name
    Cool-Cap-fFF3,           !- Speed 3 Total Cooling Capacity Function of Flow Fraction Curve Name
    Cool-EIR-fT3,            !- Speed 3 Energy Input Ratio Function of Temperature Curve Name
    Cool-EIR-fFF3,           !- Speed 3 Energy Input Ratio Function of Flow Fraction Curve Name
    Cool-PLF-fPLR3,          !- Speed 3 Part Load Fraction Correlation Curve Name
    1000,                    !- Speed 3 Nominal Time for Condensate Removal to Begin {{s}}
    1.5,                     !- Speed 3 Ratio of Initial Moisture Evaporation Rate and steady state Latent Capacity {{dimensionless}}
    3,                       !- Speed 3 Maximum Cycling Rate {{cycles/hr}}
    45,                      !- Speed 3 Latent Capacity Time Constant {{s}}
    ,                     !- Speed 3 Rated Waste Heat Fraction of Power Input {{dimensionless}}
    ConstantBiquadratic,     !- Speed 3 Waste Heat Function of Temperature Curve Name
    ,                        !- Speed 3 Evaporative Condenser Effectiveness {{dimensionless}}
    ,                        !- Speed 3 Evaporative Condenser Air Flow Rate {{m3/s}}
    ,                        !- Speed 3 Rated Evaporative Condenser Pump Power Consumption {{W}}
    8721.81749952,           !- Speed 4 Gross Rated Total Cooling Capacity {{W}}
    autosize,           !- Speed 4 Gross Rated Sensible Heat Ratio
    4.1260970885896695,      !- Speed 4 Gross Rated Cooling COP {{W/W}}
    autosize,      !- Speed 4 Rated Air Flow Rate {{m3/s}}
    ,       !- Speed 4 Rated Evaporator Fan Power Per Volume Flow Rate {{W/(m3/s)}}
    Cool-Cap-fT4,            !- Speed 4 Total Cooling Capacity Function of Temperature Curve Name
    Cool-Cap-fFF4,           !- Speed 4 Total Cooling Capacity Function of Flow Fraction Curve Name
    Cool-EIR-fT4,            !- Speed 4 Energy Input Ratio Function of Temperature Curve Name
    Cool-EIR-fFF4,           !- Speed 4 Energy Input Ratio Function of Flow Fraction Curve Name
    Cool-PLF-fPLR4,          !- Speed 4 Part Load Fraction Correlation Curve Name
    1000,                    !- Speed 4 Nominal Time for Condensate Removal to Begin {{s}}
    1.5,                     !- Speed 4 Ratio of Initial Moisture Evaporation Rate and steady state Latent Capacity {{dimensionless}}
    3,                       !- Speed 4 Maximum Cycling Rate {{cycles/hr}}
    45,                      !- Speed 4 Latent Capacity Time Constant {{s}}
    ,                     !- Speed 4 Rated Waste Heat Fraction of Power Input {{dimensionless}}
    ConstantBiquadratic,     !- Speed 4 Waste Heat Function of Temperature Curve Name
    ,                        !- Speed 4 Evaporative Condenser Effectiveness {{dimensionless}}
    ,                        !- Speed 4 Evaporative Condenser Air Flow Rate {{m3/s}}
    ;                        !- Speed 4 Rated Evaporative Condenser Pump Power Consumption {{W}}

AirflowNetwork:Distribution:Component:Coil,
    Cooling_ASHP_VS_22SEER,               !- Coil Name
    Coil:Cooling:DX:MultiSpeed,           !- Coil Object Type
    0.1,                                  !- Air Path Length {{m}}
    1.000;                                !- Air Path Hydraulic Diameter {{m}}

OutdoorAir:Node,
    Dummy Outdoor Air Node,       !- Name
    -1;                             !- Height Above Ground {{m}}

  Curve:Biquadratic,
    Cool-Cap-fT1,            !- Name
    1.7139851972,            !- Coefficient1 Constant
    -0.0746167716,           !- Coefficient2 x
    0.00297468936,           !- Coefficient3 x**2
    0.00577633536,           !- Coefficient4 y
    -0.000103131468,         !- Coefficient5 y**2
    -0.00066888504,          !- Coefficient6 x*y
    13.88,                   !- Minimum Value of x
    23.88,                   !- Maximum Value of x
    18.33,                   !- Minimum Value of y
    51.66;                   !- Maximum Value of y

  Curve:Biquadratic,
    Cool-EIR-fT1,            !- Name
    -0.0459238618,           !- Coefficient1 Constant
    0.06829090668,           !- Coefficient2 x
    -0.00219033396,          !- Coefficient3 x**2
    -0.01723331952,          !- Coefficient4 y
    0.00103872132,           !- Coefficient5 y**2
    -0.000199631628,         !- Coefficient6 x*y
    13.88,                   !- Minimum Value of x
    23.88,                   !- Maximum Value of x
    18.33,                   !- Minimum Value of y
    51.66;                   !- Maximum Value of y

  Curve:Quadratic,
    Cool-PLF-fPLR1,          !- Name
    0.75,                    !- Coefficient1 Constant
    0.25,                    !- Coefficient2 x
    0,                       !- Coefficient3 x**2
    0,                       !- Minimum Value of x
    1,                       !- Maximum Value of x
    0.7,                     !- Minimum Curve Output
    1;                       !- Maximum Curve Output

  Curve:Quadratic,
    Cool-Cap-fFF1,           !- Name
    1,                       !- Coefficient1 Constant
    0,                       !- Coefficient2 x
    0,                       !- Coefficient3 x**2
    0,                       !- Minimum Value of x
    2,                       !- Maximum Value of x
    0,                       !- Minimum Curve Output
    2;                       !- Maximum Curve Output

  Curve:Quadratic,
    Cool-EIR-fFF1,           !- Name
    1,                       !- Coefficient1 Constant
    0,                       !- Coefficient2 x
    0,                       !- Coefficient3 x**2
    0,                       !- Minimum Value of x
    2,                       !- Maximum Value of x
    0,                       !- Minimum Curve Output
    2;                       !- Maximum Curve Output

  Curve:Biquadratic,
    Cool-Cap-fT2,            !- Name
    1.15285674,              !- Coefficient1 Constant
    -0.0245373048,           !- Coefficient2 x
    0.00176665212,           !- Coefficient3 x**2
    0.0058603014,            !- Coefficient4 y
    -0.00007723512,          !- Coefficient5 y**2
    -0.00066472488,          !- Coefficient6 x*y
    13.88,                   !- Minimum Value of x
    23.88,                   !- Maximum Value of x
    18.33,                   !- Minimum Value of y
    51.66;                   !- Maximum Value of y

  Curve:Biquadratic,
    Cool-EIR-fT2,            !- Name
    1.7046091386,            !- Coefficient1 Constant
    -0.10488220416,          !- Coefficient2 x
    0.00218213676,           !- Coefficient3 x**2
    -0.01672851276,          !- Coefficient4 y
    0.000954018,             !- Coefficient5 y**2
    -0.000126467244,         !- Coefficient6 x*y
    13.88,                   !- Minimum Value of x
    23.88,                   !- Maximum Value of x
    18.33,                   !- Minimum Value of y
    51.66;                   !- Maximum Value of y

  Curve:Quadratic,
    Cool-PLF-fPLR2,          !- Name
    0.75,                    !- Coefficient1 Constant
    0.25,                    !- Coefficient2 x
    0,                       !- Coefficient3 x**2
    0,                       !- Minimum Value of x
    1,                       !- Maximum Value of x
    0.7,                     !- Minimum Curve Output
    1;                       !- Maximum Curve Output

  Curve:Quadratic,
    Cool-Cap-fFF2,           !- Name
    1,                       !- Coefficient1 Constant
    0,                       !- Coefficient2 x
    0,                       !- Coefficient3 x**2
    0,                       !- Minimum Value of x
    2,                       !- Maximum Value of x
    0,                       !- Minimum Curve Output
    2;                       !- Maximum Curve Output

  Curve:Quadratic,
    Cool-EIR-fFF2,           !- Name
    1,                       !- Coefficient1 Constant
    0,                       !- Coefficient2 x
    0,                       !- Coefficient3 x**2
    0,                       !- Minimum Value of x
    2,                       !- Maximum Value of x
    0,                       !- Minimum Curve Output
    2;                       !- Maximum Curve Output

  Curve:Biquadratic,
    Cool-Cap-fT3,            !- Name
    0.6461992122,            !- Coefficient1 Constant
    0.0213513228,            !- Coefficient2 x
    0.00065910348,           !- Coefficient3 x**2
    0.00693808596,           !- Coefficient4 y
    -0.000067378068,         !- Coefficient5 y**2
    -0.00068810796,          !- Coefficient6 x*y
    13.88,                   !- Minimum Value of x
    23.88,                   !- Maximum Value of x
    18.33,                   !- Minimum Value of y
    51.66;                   !- Maximum Value of y

  Curve:Biquadratic,
    Cool-EIR-fT3,            !- Name
    -0.0062540160000003,     !- Coefficient1 Constant
    0.0463319604,            !- Coefficient2 x
    -0.00142349076,          !- Coefficient3 x**2
    0.0118725714,            !- Coefficient4 y
    0.00048109464,           !- Coefficient5 y**2
    -0.00051695172,          !- Coefficient6 x*y
    13.88,                   !- Minimum Value of x
    23.88,                   !- Maximum Value of x
    18.33,                   !- Minimum Value of y
    51.66;                   !- Maximum Value of y

  Curve:Quadratic,
    Cool-PLF-fPLR3,          !- Name
    0.75,                    !- Coefficient1 Constant
    0.25,                    !- Coefficient2 x
    0,                       !- Coefficient3 x**2
    0,                       !- Minimum Value of x
    1,                       !- Maximum Value of x
    0.7,                     !- Minimum Curve Output
    1;                       !- Maximum Curve Output

  Curve:Quadratic,
    Cool-Cap-fFF3,           !- Name
    1,                       !- Coefficient1 Constant
    0,                       !- Coefficient2 x
    0,                       !- Coefficient3 x**2
    0,                       !- Minimum Value of x
    2,                       !- Maximum Value of x
    0,                       !- Minimum Curve Output
    2;                       !- Maximum Curve Output

  Curve:Quadratic,
    Cool-EIR-fFF3,           !- Name
    1,                       !- Coefficient1 Constant
    0,                       !- Coefficient2 x
    0,                       !- Coefficient3 x**2
    0,                       !- Minimum Value of x
    2,                       !- Maximum Value of x
    0,                       !- Minimum Curve Output
    2;                       !- Maximum Curve Output

  Curve:Biquadratic,
    Cool-Cap-fT4,            !- Name
    0.9177891678000001,      !- Coefficient1 Constant
    -0.0060322572,           !- Coefficient2 x
    0.00136327212,           !- Coefficient3 x**2
    0.00532574064,           !- Coefficient4 y
    -0.000056581092,         !- Coefficient5 y**2
    -0.00063857808,          !- Coefficient6 x*y
    13.88,                   !- Minimum Value of x
    23.88,                   !- Maximum Value of x
    18.33,                   !- Minimum Value of y
    51.66;                   !- Maximum Value of y

  Curve:Biquadratic,
    Cool-EIR-fT4,            !- Name
    -0.5184327770000003,     !- Coefficient1 Constant
    0.0992787624,            !- Coefficient2 x
    -0.00276048324,          !- Coefficient3 x**2
    0.013988232,             !- Coefficient4 y
    0.00043519356,           !- Coefficient5 y**2
    -0.00055720224,          !- Coefficient6 x*y
    13.88,                   !- Minimum Value of x
    23.88,                   !- Maximum Value of x
    18.33,                   !- Minimum Value of y
    51.66;                   !- Maximum Value of y

  Curve:Quadratic,
    Cool-PLF-fPLR4,          !- Name
    0.75,                    !- Coefficient1 Constant
    0.25,                    !- Coefficient2 x
    0,                       !- Coefficient3 x**2
    0,                       !- Minimum Value of x
    1,                       !- Maximum Value of x
    0.7,                     !- Minimum Curve Output
    1;                       !- Maximum Curve Output

  Curve:Quadratic,
    Cool-Cap-fFF4,           !- Name
    1,                       !- Coefficient1 Constant
    0,                       !- Coefficient2 x
    0,                       !- Coefficient3 x**2
    0,                       !- Minimum Value of x
    2,                       !- Maximum Value of x
    0,                       !- Minimum Curve Output
    2;                       !- Maximum Curve Output

  Curve:Quadratic,
    Cool-EIR-fFF4,           !- Name
    1,                       !- Coefficient1 Constant
    0,                       !- Coefficient2 x
    0,                       !- Coefficient3 x**2
    0,                       !- Minimum Value of x
    2,                       !- Maximum Value of x
    0,                       !- Minimum Curve Output
    2;                       !- Maximum Curve Output

